0,1,2,3,4,5,6,7,8
0.7926136255264281,0.9067908525466912,1.077982664108276,0.053417939692735,1.160188794136047,0.916992843151092,0.101433388888835,0.9055422544479372,1.063267827033996
0.040997635573148,0.914839088916778,0.019750444218516,0.923053205013275,-0.021575756371021,1.097249031066894,0.011214971542358,0.9816933870315552,0.122209765017032
0.067322187125682,-0.157800570130348,0.01487738545984,0.005359942093491,0.028284132480621,0.043740436434745,-0.056175012141466,0.124627128243446,-0.013383269309997
-0.027857486158609,1.093802452087402,0.9851851463317872,0.08629647642374,-0.010104272514581,0.085039488971233,1.044855117797851,1.032877206802368,-0.074234776198863
1.11672842502594,0.966013550758361,0.987112522125244,0.031199429184198,-0.096862263977527,0.027831245213747,-0.14617420732975,0.889880359172821,0.98578941822052
-0.030794693157076,1.040639758110046,0.936107754707336,1.143055200576782,0.010147857479751,0.807943701744079,0.83089804649353,0.9919319152832032,0.03563617169857
1.212620496749878,-0.063551567494869,0.125305205583572,0.152550503611564,1.079860925674438,-0.135547876358032,1.181129813194275,-0.112542323768138,0.070918306708335
1.053451299667358,-0.080444872379302,1.137963652610778,0.134548589587211,-0.135722860693931,-0.128260388970375,0.00588554283604,-0.090465530753135,0.9536504149436952
-0.042841780930757,1.041841983795166,0.9943499565124512,0.092053987085819,0.122283175587654,-0.033830266445875,1.108747243881225,1.127954721450805,-0.031979862600564
1.028915762901306,0.9350837469100952,1.079830884933471,-0.005469600670039,-0.096190176904201,0.013395628891885,-0.027695769444108,0.958284378051757,0.9001390337944031
0.170829981565475,0.9984682202339172,1.047946214675903,1.15635347366333,0.036976631730794,1.150764465332031,1.124027967453003,1.089977264404296,-0.027645006775856
0.7706495523452751,1.070947885513305,0.923088014125824,-0.094039142131805,0.966030418872833,1.003056526184082,-0.087996378540992,1.085094332695007,0.854782700538635
0.980135202407836,1.025572538375854,0.94116473197937,0.9183691740036012,-0.145263984799385,0.04413192346692,0.040567722171545,-0.003723612520843,0.105034373700618
-0.053040128201246,0.7706062793731691,0.942928314208984,0.077111415565013,1.024126768112182,0.16920106112957,0.9996289610862732,1.178569912910461,1.100703477859497
-0.000323838758049,-0.024865424260497,0.101031146943569,-0.122927390038967,-0.014031077735126,-0.10019301623106,-0.084249444305896,1.023979663848877,-0.00104571681004
-0.107687346637248,-0.220308572053909,0.200636431574821,-0.080571971833705,-0.038313295692205,-0.137162640690803,0.132738932967185,0.014571639709174,0.149697244167327
0.03325543180108,0.9139524102210992,0.921405434608459,0.8786815404891961,-0.07550199329853,0.987733602523803,0.951195478439331,1.0120210647583,-0.107118926942348
1.071798920631408,-0.012683765962719,-0.024460056796669,0.045191433280706,1.017982244491577,-0.09378794580698,1.074647903442382,-0.005317342933267,-0.038556944578886
0.9396929144859312,0.018628360703587,0.859524369239807,0.114834360778331,0.020776402205228,0.205784037709236,0.038915149867534,-0.238557562232017,1.030573844909668
-0.11675901710987,0.094031646847724,0.141229420900344,0.088178649544715,-0.031243590638041,0.020199406892061,0.040892537683248,-0.004901517182588,0.315494447946548
0.9605417251586912,0.996511161327362,1.307660222053527,1.057507038116455,0.832659780979156,-0.062580250203609,1.109318017959594,-0.021226054057478,0.153877809643745
1.084250211715698,0.7696398496627801,0.90927243232727,0.244824364781379,1.035737037658691,0.931369483470916,-0.15942633152008,0.8755465149879451,0.929259717464447
1.189798474311828,0.8952668905258171,0.06508781760931,0.9616039395332332,0.022614816203713,1.150824666023254,0.96662300825119,0.927721619606018,-0.096164219081401
0.046228934079408,0.001646193908527,0.151615127921104,0.982889890670776,0.9503808021545412,-0.11430324614048,1.045362710952758,1.107286214828491,1.061836123466491
0.11600961536169,1.144520878791809,-0.046010397374629,1.118941187858581,-0.043917637318372,0.822877764701843,-0.012565644457936,0.9811602234840392,-0.115249626338481
0.943377494812011,1.031087636947631,0.91077834367752,-0.015145480632781,-0.038126353174448,0.01484443154186,0.025377294048666,0.962743699550628,1.028140544891357
1.063128352165222,1.077213525772094,1.028668165206909,1.071547865867614,-0.236582398414611,-0.008516849949955,-0.149440318346023,-0.170310586690902,0.0936736240983
1.03760278224945,0.964211583137512,0.8932723999023431,-0.00694974977523,0.011639259755611,1.118611216545105,-0.110453568398952,0.071801826357841,0.043812602758407
0.734372019767761,1.04561448097229,0.9818087220191952,0.111633740365505,1.086512684822082,0.8788659572601311,0.019506484270095,1.043877243995666,0.930725932121276
-0.083881467580795,0.071559064090251,-0.110152915120124,0.070150829851627,-0.051452130079269,-0.019827309995889,0.067976035177707,-0.205546572804451,0.155260428786277
-0.10634010285139,1.091912150382995,0.845802247524261,0.13609293103218,1.031586527824401,-0.080087713897228,1.12105917930603,1.023992896080017,1.019028544425964
0.782087683677673,-0.027429521083831,0.960710942745208,0.091378644108772,-0.02458138205111,-0.021325252950191,0.043240912258625,-0.085692480206489,0.9854629635810852
0.930440962314605,0.831011891365051,-0.098552942276,-0.027099177241325,-0.01894467882812,-0.142456978559494,0.9832738637924192,0.079459272325038,0.8590869903564451
1.124784588813781,1.084545016288757,-0.137959748506546,-0.016512835398316,0.8649209141731261,1.215701341629028,0.9719656109809872,1.072730302810669,0.043097183108329
0.869891107082366,-0.018032357096672,1.083974361419677,0.086922839283943,-0.056558568030595,-0.141829535365104,-0.159474298357963,0.031280443072319,1.039881587028503
0.049794979393482,0.967986583709716,0.017735512927174,1.040496587753296,-0.146309673786163,0.976714551448822,0.165128752589225,0.9633923768997192,-0.040246188640594
0.8639703392982481,1.158995866775512,0.996324121952056,1.123542428016662,0.06581450253725,-0.00829379633069,0.082085542380809,0.208954736590385,0.106445252895355
